TemperaturaAmbiente,HumedadActual,TipoSuelo,PhAgua,HumedadDeseada,TemperaturaDeseadaSuelo,Regaras
24,0.39,1,9,0.94,30,1
35,0.01,1,9,0.90,17,1
27,0.18,1,8,0.91,29,1
33,0.32,1,8,0.68,19,1
18,0.34,1,6,0.97,28,1
20,0.32,1,8,0.86,29,1
28,0.37,1,6,0.63,14,1
33,0.01,1,8,0.76,30,1
34,0.44,1,6,0.69,16,1
25,0.39,1,7,0.61,28,1
29,0.35,1,6,0.64,19,1
24,0.17,1,8,0.73,26,1
32,0.14,1,6,0.98,19,1
29,0.00,1,7,0.77,21,1
24,0.35,1,9,0.75,18,1
32,0.27,1,9,0.81,27,1
16,0.35,1,8,0.86,23,1
28,0.49,1,7,0.77,20,1
25,0.07,1,8,0.73,14,1
31,0.43,1,7,0.92,19,1
20,0.48,1,6,0.90,15,1
20,0.37,1,8,0.64,26,1
28,0.33,1,8,0.65,16,1
25,0.01,1,9,0.77,27,1
32,0.12,1,6,0.87,22,1
20,0.37,1,8,0.67,22,1
31,0.19,1,9,0.84,15,1
29,0.02,1,9,0.72,18,1
31,0.04,1,7,0.84,20,1
32,0.11,1,7,0.88,25,1
35,0.37,1,7,0.73,28,1
18,0.24,1,9,0.77,21,1
22,0.13,1,8,0.91,27,1
33,0.16,1,6,0.99,14,1
16,0.30,1,9,0.70,15,1
34,0.39,1,7,0.99,21,1
16,0.41,1,6,0.68,30,1
24,0.31,1,7,0.90,21,1
29,0.16,1,6,0.90,15,1
19,0.29,1,8,0.87,16,1
26,0.03,1,8,0.95,28,1
26,0.08,1,9,0.89,19,1
22,0.11,1,7,0.68,17,1
30,0.35,1,9,0.66,18,1
17,0.50,1,6,1.00,18,1
28,0.12,1,8,0.81,20,1
28,0.11,1,9,0.79,29,1
28,0.41,1,6,0.64,25,1
16,0.03,1,6,0.83,14,1
33,0.01,1,8,0.72,14,1
25,0.38,1,7,0.85,23,1
32,0.02,1,7,0.98,27,1
28,0.36,1,8,0.83,28,1
34,0.28,1,7,0.83,25,1
26,0.32,1,8,0.65,21,1
33,0.20,1,8,0.65,22,1
18,0.04,1,6,0.81,23,1
24,0.07,1,8,0.98,29,1
17,0.28,1,9,0.84,15,1
17,0.09,1,9,0.77,16,1
32,0.01,1,9,0.65,19,1
30,0.40,1,6,0.70,21,1
20,0.03,1,7,0.78,14,1
26,0.50,1,7,0.71,27,1
30,0.17,1,9,0.60,14,1
17,0.10,1,7,0.68,16,1
33,0.39,1,8,0.86,16,1
26,0.46,1,9,0.64,18,1
27,0.23,1,7,0.99,25,1
22,0.39,1,9,0.60,25,1
33,0.00,1,7,0.79,24,1
26,0.11,1,6,0.75,21,1
25,0.40,1,6,0.80,17,1
25,0.36,1,6,0.62,25,1
31,0.31,1,9,0.89,26,1
17,0.36,1,8,1.00,25,1
22,0.33,1,7,0.92,26,1
22,0.40,1,9,0.96,18,1
18,0.46,1,6,0.78,16,1
20,0.30,1,8,0.77,17,1
18,0.40,1,8,0.86,28,1
25,0.26,1,8,0.93,26,1
33,0.12,1,7,0.69,16,1
16,0.44,1,9,0.77,23,1
35,0.16,1,8,0.98,19,1
27,0.11,1,8,0.83,22,1
30,0.10,1,7,0.73,16,1
27,0.44,1,9,0.81,24,1
23,0.32,1,6,0.92,22,1
22,0.13,1,8,0.63,18,1
30,0.09,1,7,0.91,23,1
16,0.28,1,8,0.93,23,1
35,0.30,1,9,0.99,14,1
21,0.21,1,9,0.96,16,1
21,0.17,1,7,0.69,20,1
28,0.22,1,7,0.93,23,1
28,0.07,1,9,1.00,21,1
30,0.09,1,9,0.64,18,1
30,0.42,1,6,0.74,17,1
21,0.22,1,9,0.75,21,1
34,0.26,1,7,0.96,29,1
20,0.34,1,7,0.69,30,1
28,0.40,1,6,0.68,26,1
24,0.11,1,6,0.80,25,1
16,0.48,1,6,0.93,25,1
18,0.30,1,8,0.83,17,1
30,0.28,1,8,0.78,16,1
16,0.33,1,6,0.64,23,1
30,0.26,1,9,0.73,28,1
19,0.45,1,7,0.61,21,1
21,0.43,1,9,0.74,19,1
24,0.21,1,9,0.75,30,1
33,0.09,1,7,0.65,26,1
30,0.03,1,7,0.62,19,1
26,0.33,1,7,0.80,16,1
26,0.07,1,8,0.94,28,1
26,0.31,1,8,0.90,14,1
22,0.23,1,8,0.65,24,1
16,0.39,1,7,0.73,24,1
29,0.35,1,7,0.64,15,1
16,0.20,1,9,0.75,22,1
22,0.18,1,6,0.86,27,1
26,0.24,1,6,0.72,26,1
24,0.36,1,8,0.80,21,1
32,0.43,1,7,0.75,24,1
26,0.23,1,9,0.93,17,1
18,0.04,1,8,0.71,25,1
22,0.38,1,7,0.82,29,1
31,0.04,1,9,0.76,22,1
20,0.20,1,8,0.93,27,1
25,0.38,1,8,0.61,23,1
20,0.41,1,8,0.74,17,1
27,0.04,1,9,0.82,23,1
30,0.41,1,7,0.84,24,1
25,0.07,1,6,0.87,15,1
30,0.02,1,6,0.87,20,1
16,0.35,1,6,0.69,26,1
25,0.23,1,9,0.72,15,1
17,0.34,1,8,0.87,14,1
32,0.35,1,9,0.69,14,1
33,0.33,1,7,0.97,18,1
30,0.33,1,9,0.63,25,1
18,0.30,1,9,0.92,22,1
20,0.09,1,7,0.81,19,1
30,0.29,1,9,0.91,15,1
24,0.08,1,9,0.91,26,1
18,0.12,1,9,0.71,20,1
31,0.39,1,6,0.63,15,1
28,0.44,1,9,0.91,18,1
20,0.16,1,9,0.70,21,1
34,0.48,1,6,0.84,24,1
33,0.45,1,8,0.65,22,1
23,0.41,1,6,0.89,29,1
33,0.26,1,9,0.95,30,1
22,0.37,1,6,0.87,23,1
26,0.27,1,8,0.68,20,1
27,0.05,1,9,0.75,18,1
29,0.30,1,9,0.89,16,1
26,0.07,1,8,0.97,21,1
35,0.11,1,8,0.86,24,1
30,0.32,1,8,0.76,24,1
24,0.31,1,9,0.73,19,1
30,0.49,1,7,0.99,20,1
30,0.05,1,7,0.74,21,1
33,0.47,1,9,0.80,17,1
17,0.38,1,7,0.61,14,1
33,0.23,1,6,0.62,18,1
16,0.12,1,6,0.88,18,1
20,0.19,1,6,0.93,21,1
32,0.23,1,9,0.98,30,1
18,0.03,1,8,0.97,25,1
23,0.26,1,8,0.86,14,1
33,0.36,1,9,0.77,20,1
16,0.40,1,6,0.90,17,1
34,0.28,1,9,0.61,21,1
19,0.28,1,8,0.97,29,1
18,0.14,1,6,0.89,20,1
24,0.31,1,8,0.92,21,1
22,0.10,1,6,0.84,25,1
31,0.10,1,8,0.60,23,1
17,0.38,1,7,0.69,23,1
17,0.09,1,6,0.74,30,1
18,0.10,1,9,0.82,20,1
23,0.29,1,8,0.62,21,1
33,0.33,1,8,0.67,30,1
20,0.06,1,7,0.89,22,1
20,0.04,1,6,0.65,23,1
26,0.10,1,7,0.81,28,1
34,0.31,1,6,0.66,20,1
25,0.38,1,9,0.65,19,1
31,0.39,1,8,0.93,30,1
22,0.01,1,8,0.89,15,1
20,0.11,1,8,0.70,16,1
25,0.09,1,6,0.61,20,1
25,0.32,1,7,0.91,26,1
17,0.17,1,6,0.68,30,1
20,0.17,1,6,0.69,27,1
16,0.00,1,7,0.73,19,1
22,0.47,1,7,0.81,21,1
27,0.07,1,7,0.99,26,1
34,0.03,1,9,0.86,19,1
20,0.17,1,7,0.71,21,1
23,0.49,1,8,0.89,20,1
34,0.04,1,8,0.61,18,1
34,0.02,1,7,0.96,26,1
27,0.12,1,7,0.88,14,1
20,0.11,1,9,0.94,26,1
19,0.24,1,6,0.88,19,1
31,0.35,1,7,0.86,22,1
29,0.27,1,6,0.74,14,1
19,0.35,1,9,0.78,16,1
27,0.48,1,6,0.86,22,1
35,0.07,1,9,0.76,14,1
30,0.50,1,7,0.84,19,1
25,0.43,1,7,0.70,26,1
23,0.42,1,9,0.67,21,1
34,0.38,1,8,0.72,17,1
16,0.22,1,9,0.84,21,1
32,0.43,1,6,0.79,28,1
20,0.08,1,9,0.60,27,1
26,0.41,1,9,0.79,16,1
19,0.35,1,6,0.72,21,1
29,0.35,1,9,0.73,16,1
28,0.47,1,7,0.76,16,1
23,0.37,1,6,0.99,16,1
33,0.49,1,9,0.72,14,1
31,0.01,1,8,0.86,20,1
29,0.03,1,7,0.63,26,1
22,0.35,1,7,0.90,17,1
16,0.04,1,8,0.63,18,1
